event_date,source,medium,campaign,user_sessions_count,visit_to_cart,visit_to_checkout,visit_to_purchase
2020-11-01,google,organic,(organic),824,0.0,0.026699029126213591,0.0024271844660194173
2020-11-01,shop.googlemerchandisestore.com,referral,(referral),213,0.0046948356807511738,0.075117370892018781,0.0093896713615023476
2020-11-01,(direct),(none),(direct),611,0.0,0.037643207855973811,0.0081833060556464818
2020-11-01,<Other>,referral,(referral),255,0.0,0.031372549019607843,0.00784313725490196
2020-11-01,<Other>,organic,(organic),88,0.0,0.034090909090909088,0.0
2020-11-01,(data deleted),(data deleted),(data deleted),122,0.0,0.049180327868852458,0.00819672131147541
2020-11-01,<Other>,<Other>,<Other>,370,0.0,0.035135135135135137,0.0027027027027027029
2020-11-01,google,cpc,<Other>,108,0.0,0.037037037037037035,0.0
2020-11-01,(data deleted),(data deleted),<Other>,1,0.0,0.0,0.0
2020-11-01,<Other>,(data deleted),(data deleted),3,0.0,0.0,0.0
2020-11-02,google,organic,(organic),1099,0.0,0.045495905368516831,0.00818926296633303
2020-11-02,(data deleted),(data deleted),(data deleted),254,0.0,0.05905511811023622,0.027559055118110236
2020-11-02,shop.googlemerchandisestore.com,referral,(referral),321,0.0,0.040498442367601244,0.021806853582554516
2020-11-02,(direct),(none),(direct),821,0.0,0.023142509135200974,0.0085261875761266752
2020-11-02,<Other>,referral,(referral),360,0.0,0.030555555555555555,0.011111111111111112
2020-11-02,<Other>,organic,(organic),109,0.0,0.027522935779816515,0.0091743119266055051
2020-11-02,<Other>,<Other>,<Other>,530,0.0,0.024528301886792454,0.0056603773584905656
2020-11-02,google,cpc,<Other>,175,0.0,0.034285714285714287,0.011428571428571429
2020-11-02,<Other>,(data deleted),(data deleted),7,0.0,0.0,0.0
2020-11-02,(data deleted),(data deleted),<Other>,7,0.0,0.0,0.0
2020-11-03,(direct),(none),(direct),1234,0.0,0.028363047001620744,0.0097244732576985422
2020-11-03,(data deleted),(data deleted),(data deleted),323,0.0,0.043343653250773995,0.034055727554179564
2020-11-03,google,organic,(organic),1684,0.0,0.026722090261282659,0.0041567695961995249
2020-11-03,<Other>,<Other>,<Other>,740,0.0,0.01891891891891892,0.0067567567567567571
2020-11-03,<Other>,organic,(organic),135,0.0,0.014814814814814815,0.0074074074074074077
2020-11-03,<Other>,referral,(referral),511,0.0,0.021526418786692758,0.0097847358121330719
2020-11-03,<Other>,(data deleted),(data deleted),10,0.0,0.0,0.0
2020-11-03,google,cpc,<Other>,238,0.0,0.033613445378151259,0.0042016806722689074
2020-11-03,shop.googlemerchandisestore.com,referral,(referral),402,0.0,0.029850746268656716,0.0099502487562189053
2020-11-03,(data deleted),(data deleted),<Other>,7,0.0,0.0,0.0
2020-11-04,(direct),(none),(direct),955,0.0,0.024083769633507852,0.005235602094240838
2020-11-04,<Other>,<Other>,<Other>,631,0.0,0.031695721077654518,0.0031695721077654518
2020-11-04,<Other>,organic,(organic),123,0.0,0.016260162601626018,0.008130081300813009
2020-11-04,google,cpc,<Other>,170,0.0,0.041176470588235294,0.0058823529411764705
2020-11-04,shop.googlemerchandisestore.com,referral,(referral),373,0.0,0.029490616621983913,0.00804289544235925
2020-11-04,google,organic,(organic),1311,0.0,0.025171624713958809,0.0053394355453852023
2020-11-04,(data deleted),(data deleted),(data deleted),301,0.0,0.046511627906976744,0.019933554817275746
2020-11-04,<Other>,referral,(referral),408,0.0,0.024509803921568627,0.012254901960784314
2020-11-04,<Other>,referral,<Other>,1,0.0,0.0,0.0
2020-11-04,(data deleted),(data deleted),<Other>,6,0.0,0.16666666666666666,0.0
2020-11-04,<Other>,(data deleted),(data deleted),6,0.0,0.0,0.0
2020-11-05,<Other>,organic,(organic),91,0.0,0.054945054945054944,0.0
2020-11-05,<Other>,<Other>,<Other>,480,0.0,0.035416666666666666,0.00625
2020-11-05,(direct),(none),(direct),853,0.0,0.03048065650644783,0.0070339976553341153
2020-11-05,google,organic,(organic),1168,0.0,0.023116438356164382,0.00085616438356164379
2020-11-05,shop.googlemerchandisestore.com,referral,(referral),342,0.0,0.038011695906432746,0.008771929824561403
2020-11-05,(data deleted),(data deleted),(data deleted),335,0.0,0.032835820895522387,0.014925373134328358
2020-11-05,google,cpc,<Other>,154,0.0,0.051948051948051951,0.0064935064935064939
2020-11-05,<Other>,referral,(referral),357,0.0,0.047619047619047616,0.014005602240896359
2020-11-05,<Other>,(data deleted),(data deleted),7,0.0,0.14285714285714285,0.14285714285714285
2020-11-05,(data deleted),(data deleted),<Other>,8,0.0,0.125,0.125
2020-11-06,(data deleted),(data deleted),(data deleted),266,0.0,0.045112781954887216,0.015037593984962405
2020-11-06,shop.googlemerchandisestore.com,referral,(referral),312,0.0,0.028846153846153848,0.016025641025641024
2020-11-06,(direct),(none),(direct),748,0.0,0.040106951871657755,0.014705882352941176
2020-11-06,<Other>,referral,(referral),294,0.0,0.061224489795918366,0.023809523809523808
2020-11-06,google,cpc,<Other>,134,0.0,0.022388059701492536,0.007462686567164179
2020-11-06,google,organic,(organic),1001,0.0,0.053946053946053944,0.016983016983016984
2020-11-06,<Other>,<Other>,<Other>,412,0.0,0.060679611650485438,0.0072815533980582527
2020-11-06,<Other>,organic,(organic),91,0.0,0.02197802197802198,0.0
2020-11-06,(data deleted),referral,(referral),1,0.0,1.0,0.0
2020-11-06,<Other>,(data deleted),(data deleted),7,0.0,0.14285714285714285,0.0
2020-11-06,(data deleted),(data deleted),<Other>,4,0.0,0.0,0.0
2020-11-07,<Other>,<Other>,<Other>,307,0.0,0.039087947882736153,0.0097719869706840382
2020-11-07,google,organic,(organic),684,0.0,0.05701754385964912,0.014619883040935672
2020-11-07,shop.googlemerchandisestore.com,referral,(referral),178,0.0,0.056179775280898875,0.011235955056179775
2020-11-07,(direct),(none),(direct),549,0.0,0.049180327868852458,0.01092896174863388
2020-11-07,google,cpc,<Other>,106,0.0,0.028301886792452831,0.018867924528301886
2020-11-07,<Other>,referral,(referral),227,0.0,0.039647577092511016,0.013215859030837005
2020-11-07,<Other>,organic,(organic),52,0.0,0.096153846153846159,0.019230769230769232
2020-11-07,(data deleted),(data deleted),(data deleted),133,0.0,0.045112781954887216,0.0075187969924812026
2020-11-07,(data deleted),(data deleted),<Other>,5,0.0,0.0,0.0
2020-11-08,(direct),(none),(direct),476,0.0,0.044117647058823532,0.01050420168067227
2020-11-08,google,organic,(organic),656,0.0,0.051829268292682924,0.013719512195121951
2020-11-08,<Other>,<Other>,<Other>,309,0.0,0.061488673139158574,0.016181229773462782
2020-11-08,<Other>,referral,(referral),216,0.0,0.050925925925925923,0.013888888888888888
2020-11-08,(data deleted),(data deleted),(data deleted),137,0.0,0.0364963503649635,0.029197080291970802
2020-11-08,shop.googlemerchandisestore.com,referral,(referral),192,0.0,0.046875,0.020833333333333332
2020-11-08,google,cpc,<Other>,88,0.0,0.0,0.0
2020-11-08,<Other>,organic,(organic),56,0.0,0.0,0.0
2020-11-08,<Other>,(data deleted),(data deleted),3,0.0,0.0,0.0
2020-11-08,(data deleted),(data deleted),<Other>,2,0.0,0.5,0.5
2020-11-09,<Other>,<Other>,<Other>,456,0.0,0.039473684210526314,0.013157894736842105
2020-11-09,(direct),(none),(direct),787,0.0,0.053367217280813214,0.01397712833545108
2020-11-09,google,organic,(organic),973,0.0,0.038026721479958892,0.010277492291880781
2020-11-09,google,cpc,<Other>,122,0.0,0.032786885245901641,0.0
2020-11-09,<Other>,referral,(referral),294,0.0,0.034013605442176874,0.01020408163265306
2020-11-09,(data deleted),(data deleted),(data deleted),230,0.0,0.052173913043478258,0.026086956521739129
2020-11-09,shop.googlemerchandisestore.com,referral,(referral),264,0.0,0.045454545454545456,0.01893939393939394
2020-11-09,<Other>,organic,(organic),90,0.0,0.022222222222222223,0.011111111111111112
2020-11-09,<Other>,(data deleted),(data deleted),8,0.0,0.0,0.0
2020-11-09,(data deleted),(data deleted),<Other>,6,0.0,0.0,0.0
2020-11-10,(direct),(none),(direct),850,0.0,0.051764705882352942,0.018823529411764704
2020-11-10,shop.googlemerchandisestore.com,referral,(referral),346,0.0,0.049132947976878616,0.02023121387283237
2020-11-10,<Other>,referral,(referral),387,0.0,0.043927648578811367,0.0103359173126615
2020-11-10,google,organic,(organic),1151,0.0,0.033883579496090353,0.013032145960034752
2020-11-10,(data deleted),(data deleted),(data deleted),268,0.0,0.048507462686567165,0.026119402985074626
2020-11-10,<Other>,<Other>,<Other>,519,0.0,0.050096339113680152,0.019267822736030827
2020-11-10,google,cpc,<Other>,159,0.0,0.056603773584905662,0.012578616352201259
2020-11-10,<Other>,organic,(organic),93,0.0,0.043010752688172046,0.021505376344086023
2020-11-10,<Other>,(data deleted),(data deleted),7,0.0,0.2857142857142857,0.0
2020-11-10,(data deleted),(data deleted),<Other>,3,0.0,0.33333333333333331,0.33333333333333331
2020-11-11,shop.googlemerchandisestore.com,referral,(referral),309,0.0,0.045307443365695796,0.016181229773462782
2020-11-11,google,organic,(organic),1187,0.0,0.042965459140690818,0.011794439764111205
2020-11-11,(direct),(none),(direct),827,0.0,0.035066505441354291,0.016928657799274487
2020-11-11,(data deleted),(data deleted),(data deleted),280,0.0,0.064285714285714279,0.03214285714285714
2020-11-11,<Other>,<Other>,<Other>,529,0.0,0.03780718336483932,0.013232514177693762
2020-11-11,<Other>,referral,(referral),348,0.0,0.05459770114942529,0.025862068965517241
2020-11-11,google,cpc,<Other>,180,0.0,0.03888888888888889,0.016666666666666666
2020-11-11,<Other>,organic,(organic),97,0.0,0.051546391752577317,0.020618556701030927
2020-11-11,<Other>,(data deleted),(data deleted),7,0.0,0.0,0.0
2020-11-11,(data deleted),(data deleted),<Other>,2,0.0,0.0,0.0
2020-11-12,(direct),(none),(direct),873,0.0,0.038946162657502864,0.011454753722794959
2020-11-12,(data deleted),(data deleted),(data deleted),270,0.0,0.029629629629629631,0.011111111111111112
2020-11-12,<Other>,referral,(referral),349,0.0,0.048710601719197708,0.011461318051575931
2020-11-12,google,organic,(organic),1073,0.0,0.051258154706430567,0.010251630941286114
2020-11-12,<Other>,<Other>,<Other>,488,0.0,0.049180327868852458,0.010245901639344262
2020-11-12,<Other>,organic,(organic),96,0.0,0.020833333333333332,0.0
2020-11-12,google,cpc,<Other>,132,0.0,0.045454545454545456,0.007575757575757576
2020-11-12,shop.googlemerchandisestore.com,referral,(referral),341,0.0,0.064516129032258063,0.0469208211143695
2020-11-12,<Other>,(data deleted),(data deleted),6,0.0,0.0,0.0
2020-11-12,(data deleted),(data deleted),<Other>,9,0.0,0.22222222222222221,0.1111111111111111
2020-11-13,<Other>,<Other>,<Other>,458,0.0,0.06768558951965066,0.024017467248908297
2020-11-13,(direct),(none),(direct),815,0.0,0.046625766871165646,0.017177914110429449
2020-11-13,shop.googlemerchandisestore.com,referral,(referral),278,0.0,0.061151079136690649,0.025179856115107913
2020-11-13,(data deleted),(data deleted),(data deleted),236,0.0,0.097457627118644072,0.067796610169491525
2020-11-13,<Other>,referral,(referral),309,0.0,0.045307443365695796,0.016181229773462782
2020-11-13,google,organic,(organic),1004,0.0,0.055776892430278883,0.013944223107569721
2020-11-13,google,cpc,<Other>,116,0.0,0.017241379310344827,0.0
2020-11-13,<Other>,organic,(organic),75,0.0,0.066666666666666666,0.026666666666666668
2020-11-13,(data deleted),(data deleted),<Other>,4,0.0,0.0,0.0
2020-11-13,<Other>,(data deleted),(data deleted),6,0.0,0.0,0.0
2020-11-13,<Other>,<Other>,(data deleted),1,0.0,0.0,0.0
2020-11-14,(direct),(none),(direct),506,0.0,0.037549407114624504,0.009881422924901186
2020-11-14,google,organic,(organic),716,0.0,0.043296089385474863,0.00558659217877095
2020-11-14,(data deleted),(data deleted),(data deleted),170,0.0,0.052941176470588235,0.029411764705882353
2020-11-14,<Other>,referral,(referral),236,0.0,0.046610169491525424,0.016949152542372881
2020-11-14,google,cpc,<Other>,105,0.0,0.028571428571428571,0.0
2020-11-14,<Other>,<Other>,<Other>,343,0.0,0.058309037900874633,0.017492711370262391
2020-11-14,shop.googlemerchandisestore.com,referral,(referral),201,0.0,0.064676616915422883,0.024875621890547265
2020-11-14,<Other>,organic,(organic),55,0.0,0.018181818181818181,0.0
2020-11-14,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
2020-11-14,(data deleted),(data deleted),<Other>,1,0.0,0.0,0.0
2020-11-15,<Other>,<Other>,<Other>,338,0.0,0.044378698224852069,0.0029585798816568047
2020-11-15,<Other>,referral,(referral),217,0.0,0.041474654377880185,0.013824884792626729
2020-11-15,google,organic,(organic),660,0.0,0.065151515151515155,0.0060606060606060606
2020-11-15,(direct),(none),(direct),534,0.0,0.04307116104868914,0.00749063670411985
2020-11-15,(data deleted),(data deleted),(data deleted),119,0.0,0.058823529411764705,0.025210084033613446
2020-11-15,google,cpc,<Other>,90,0.0,0.011111111111111112,0.011111111111111112
2020-11-15,shop.googlemerchandisestore.com,referral,(referral),174,0.0,0.051724137931034482,0.017241379310344827
2020-11-15,<Other>,organic,(organic),54,0.0,0.037037037037037035,0.037037037037037035
2020-11-15,(data deleted),(data deleted),<Other>,2,0.0,0.0,0.0
2020-11-15,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
2020-11-16,(direct),(none),(direct),784,0.011479591836734694,0.0548469387755102,0.026785714285714284
2020-11-16,google,organic,(organic),1042,0.0095969289827255271,0.040307101727447218,0.019193857965451054
2020-11-16,<Other>,<Other>,<Other>,516,0.0096899224806201549,0.046511627906976744,0.017441860465116279
2020-11-16,shop.googlemerchandisestore.com,referral,(referral),328,0.0060975609756097563,0.06097560975609756,0.021341463414634148
2020-11-16,(data deleted),(data deleted),(data deleted),276,0.010869565217391304,0.039855072463768113,0.021739130434782608
2020-11-16,<Other>,referral,(referral),318,0.009433962264150943,0.0440251572327044,0.009433962264150943
2020-11-16,<Other>,organic,(organic),84,0.023809523809523808,0.035714285714285712,0.0
2020-11-16,google,cpc,<Other>,138,0.0,0.043478260869565216,0.021739130434782608
2020-11-16,<Other>,(data deleted),(data deleted),6,0.0,0.0,0.0
2020-11-16,(data deleted),(data deleted),<Other>,5,0.0,0.0,0.0
2020-11-17,(direct),(none),(direct),908,0.053964757709251104,0.048458149779735685,0.022026431718061675
2020-11-17,<Other>,referral,(referral),398,0.065326633165829151,0.052763819095477386,0.017587939698492462
2020-11-17,(data deleted),(data deleted),(data deleted),341,0.064516129032258063,0.076246334310850442,0.0469208211143695
2020-11-17,google,organic,(organic),1209,0.05293631100082713,0.042183622828784122,0.015715467328370553
2020-11-17,<Other>,<Other>,<Other>,537,0.068901303538175043,0.042830540037243951,0.0186219739292365
2020-11-17,<Other>,organic,(organic),106,0.10377358490566038,0.056603773584905662,0.009433962264150943
2020-11-17,shop.googlemerchandisestore.com,referral,(referral),363,0.090909090909090912,0.0743801652892562,0.030303030303030304
2020-11-17,google,cpc,<Other>,142,0.035211267605633804,0.028169014084507043,0.0
2020-11-17,(data deleted),(data deleted),<Other>,6,0.0,0.0,0.0
2020-11-17,<Other>,(data deleted),(data deleted),4,0.25,0.25,0.25
2020-11-18,(data deleted),(data deleted),(data deleted),296,0.050675675675675678,0.054054054054054057,0.02364864864864865
2020-11-18,shop.googlemerchandisestore.com,referral,(referral),350,0.048571428571428571,0.04,0.014285714285714285
2020-11-18,<Other>,<Other>,<Other>,520,0.051923076923076926,0.034615384615384617,0.0076923076923076927
2020-11-18,google,organic,(organic),1274,0.044740973312401885,0.025902668759811617,0.0078492935635792772
2020-11-18,<Other>,referral,(referral),408,0.061274509803921566,0.046568627450980393,0.00980392156862745
2020-11-18,(direct),(none),(direct),970,0.054639175257731959,0.04536082474226804,0.016494845360824743
2020-11-18,<Other>,organic,(organic),110,0.045454545454545456,0.045454545454545456,0.00909090909090909
2020-11-18,<Other>,(data deleted),(data deleted),6,0.0,0.0,0.0
2020-11-18,google,cpc,<Other>,154,0.051948051948051951,0.05844155844155844,0.01948051948051948
2020-11-18,(data deleted),(data deleted),<Other>,6,0.0,0.0,0.0
2020-11-19,google,organic,(organic),1234,0.0097244732576985422,0.028363047001620744,0.0072933549432739062
2020-11-19,<Other>,<Other>,<Other>,558,0.019713261648745518,0.028673835125448029,0.010752688172043012
2020-11-19,(direct),(none),(direct),974,0.0061601642710472282,0.029774127310061602,0.0092402464065708418
2020-11-19,<Other>,referral,(referral),417,0.0095923261390887284,0.033573141486810551,0.014388489208633094
2020-11-19,google,cpc,<Other>,177,0.0,0.022598870056497175,0.0056497175141242938
2020-11-19,(data deleted),(data deleted),(data deleted),308,0.0064935064935064939,0.03896103896103896,0.016233766233766232
2020-11-19,shop.googlemerchandisestore.com,referral,(referral),373,0.0053619302949061663,0.034852546916890083,0.01876675603217158
2020-11-19,<Other>,organic,(organic),100,0.01,0.02,0.01
2020-11-19,<Other>,(data deleted),(data deleted),4,0.0,0.0,0.0
2020-11-19,(data deleted),(data deleted),<Other>,8,0.125,0.125,0.0
2020-11-20,<Other>,<Other>,<Other>,513,0.0,0.029239766081871343,0.0077972709551656916
2020-11-20,(direct),(none),(direct),972,0.00102880658436214,0.0411522633744856,0.014403292181069959
2020-11-20,google,organic,(organic),1246,0.00080256821829855537,0.044141252006420544,0.015248796147672551
2020-11-20,<Other>,referral,(referral),419,0.0023866348448687352,0.033412887828162291,0.016706443914081145
2020-11-20,<Other>,organic,(organic),124,0.0,0.0080645161290322578,0.0
2020-11-20,shop.googlemerchandisestore.com,referral,(referral),334,0.0,0.038922155688622756,0.017964071856287425
2020-11-20,(data deleted),(data deleted),(data deleted),303,0.0,0.0627062706270627,0.036303630363036306
2020-11-20,google,cpc,<Other>,163,0.0,0.036809815950920248,0.018404907975460124
2020-11-20,<Other>,(data deleted),(data deleted),4,0.0,0.25,0.0
2020-11-20,(data deleted),(data deleted),<Other>,10,0.0,0.0,0.0
2020-11-21,<Other>,referral,(referral),291,0.0,0.058419243986254296,0.027491408934707903
2020-11-21,google,organic,(organic),987,0.0,0.039513677811550151,0.0081053698074974676
2020-11-21,<Other>,<Other>,<Other>,452,0.0,0.0420353982300885,0.0088495575221238937
2020-11-21,(direct),(none),(direct),720,0.0,0.033333333333333333,0.0083333333333333332
2020-11-21,shop.googlemerchandisestore.com,referral,(referral),242,0.0,0.033057851239669422,0.0082644628099173556
2020-11-21,google,cpc,<Other>,145,0.0,0.068965517241379309,0.027586206896551724
2020-11-21,(data deleted),(data deleted),(data deleted),217,0.0,0.023041474654377881,0.013824884792626729
2020-11-21,<Other>,organic,(organic),92,0.0,0.043478260869565216,0.0
2020-11-21,<Other>,(data deleted),(data deleted),5,0.0,0.0,0.0
2020-11-21,(data deleted),(data deleted),<Other>,2,0.0,0.0,0.0
2020-11-22,(data deleted),(data deleted),(data deleted),159,0.0,0.056603773584905662,0.037735849056603772
2020-11-22,google,organic,(organic),840,0.0,0.05,0.013095238095238096
2020-11-22,(direct),(none),(direct),626,0.0,0.039936102236421724,0.0079872204472843447
2020-11-22,<Other>,<Other>,<Other>,367,0.0,0.027247956403269755,0.0054495912806539508
2020-11-22,google,cpc,<Other>,106,0.0,0.028301886792452831,0.0
2020-11-22,<Other>,referral,(referral),260,0.0,0.030769230769230771,0.0038461538461538464
2020-11-22,shop.googlemerchandisestore.com,referral,(referral),226,0.0,0.039823008849557522,0.017699115044247787
2020-11-22,<Other>,organic,(organic),62,0.0,0.032258064516129031,0.0
2020-11-22,<Other>,(data deleted),(data deleted),3,0.0,0.33333333333333331,0.0
2020-11-22,(data deleted),(data deleted),<Other>,1,0.0,0.0,0.0
2020-11-23,google,organic,(organic),1229,0.0,0.040683482506102521,0.013832384052074858
2020-11-23,(direct),(none),(direct),943,0.0,0.033934252386002124,0.012725344644750796
2020-11-23,<Other>,organic,(organic),96,0.0,0.020833333333333332,0.0
2020-11-23,(data deleted),(data deleted),(data deleted),289,0.0,0.05536332179930796,0.031141868512110725
2020-11-23,<Other>,referral,(referral),354,0.0,0.050847457627118647,0.014124293785310734
2020-11-23,<Other>,<Other>,<Other>,527,0.0,0.043643263757115747,0.013282732447817837
2020-11-23,shop.googlemerchandisestore.com,referral,(referral),311,0.0,0.064308681672025719,0.028938906752411574
2020-11-23,google,cpc,<Other>,156,0.0,0.05128205128205128,0.019230769230769232
2020-11-23,<Other>,(data deleted),(data deleted),6,0.0,0.0,0.0
2020-11-23,(data deleted),(data deleted),<Other>,3,0.0,0.0,0.0
2020-11-24,google,organic,(organic),1328,0.0,0.0391566265060241,0.018072289156626505
2020-11-24,<Other>,organic,(organic),122,0.0,0.081967213114754092,0.040983606557377046
2020-11-24,google,cpc,<Other>,158,0.0,0.056962025316455694,0.012658227848101266
2020-11-24,<Other>,<Other>,<Other>,548,0.0,0.052919708029197078,0.016423357664233577
2020-11-24,<Other>,referral,(referral),424,0.0,0.051886792452830191,0.021226415094339621
2020-11-24,(direct),(none),(direct),949,0.0,0.053740779768177031,0.0273972602739726
2020-11-24,shop.googlemerchandisestore.com,referral,(referral),387,0.0,0.041343669250646,0.020671834625323
2020-11-24,(data deleted),(data deleted),(data deleted),275,0.0,0.07636363636363637,0.050909090909090911
2020-11-24,<Other>,(data deleted),(data deleted),5,0.0,0.0,0.0
2020-11-24,(data deleted),(data deleted),<Other>,7,0.0,0.0,0.0
2020-11-25,google,organic,(organic),1334,0.018740629685157422,0.046476761619190406,0.016491754122938532
2020-11-25,<Other>,<Other>,<Other>,608,0.013157894736842105,0.044407894736842105,0.011513157894736841
2020-11-25,shop.googlemerchandisestore.com,referral,(referral),359,0.025069637883008356,0.064066852367688026,0.033426183844011144
2020-11-25,(direct),(none),(direct),984,0.013211382113821139,0.04573170731707317,0.01524390243902439
2020-11-25,(data deleted),(data deleted),(data deleted),310,0.045161290322580643,0.12580645161290321,0.064516129032258063
2020-11-25,<Other>,referral,(referral),438,0.0136986301369863,0.045662100456621,0.020547945205479451
