"ad_date","platform","avg_daily_spend","min_daily_spend","max_daily_spend"
2020-11-11,Facebook,189.00,189.00,189.00
2020-11-12,Facebook,1150.00,34.00,2266.00
2020-11-12,Google,199.00,66.00,332.00
2020-11-13,Facebook,318.00,14.00,622.00
2020-11-13,Google,1054.00,1054.00,1054.00
2020-11-14,Facebook,727.00,727.00,727.00
2020-11-14,Google,1.00,1.00,1.00
2020-11-15,Facebook,698.00,698.00,698.00
2020-11-15,Google,682.00,682.00,682.00
2020-11-16,Facebook,4167.00,4167.00,4167.00
2020-11-16,Google,2760.00,2760.00,2760.00
2020-11-17,Facebook,1261.00,1261.00,1261.00
2020-11-18,Facebook,3330.00,3330.00,3330.00
2020-11-18,Google,372.00,372.00,372.00
2020-11-19,Facebook,1083.00,1083.00,1083.00
2020-11-20,Facebook,1684.00,1684.00,1684.00
2020-11-20,Google,2433.00,2433.00,2433.00
2020-11-21,Facebook,1819.00,1819.00,1819.00
2020-11-21,Google,2137.00,2137.00,2137.00
2020-11-22,Facebook,3646.00,3646.00,3646.00
2020-11-23,Facebook,1456.00,1456.00,1456.00
2020-11-23,Google,2762.00,2762.00,2762.00
2020-11-24,Facebook,3700.00,3700.00,3700.00
2020-11-24,Google,2402.00,2402.00,2402.00
2020-11-25,Facebook,3995.00,3995.00,3995.00
2020-11-25,Google,398.00,398.00,398.00
2020-11-26,Facebook,1423.00,1423.00,1423.00
2020-11-27,Facebook,771.00,771.00,771.00
2020-11-27,Google,1827.00,1827.00,1827.00
2020-11-28,Facebook,854.00,854.00,854.00
2020-11-28,Google,422.00,422.00,422.00
2020-11-29,Facebook,1366.00,1366.00,1366.00
2020-11-29,Google,618.00,618.00,618.00
2020-11-30,Facebook,3984.00,3984.00,3984.00
2020-12-01,Facebook,879.00,879.00,879.00
2020-12-02,Facebook,2227.00,2227.00,2227.00
2020-12-03,Facebook,4056.00,4056.00,4056.00
2020-12-03,Google,3214.00,3214.00,3214.00
2020-12-04,Facebook,2730.00,2730.00,2730.00
2020-12-04,Google,616.00,616.00,616.00
2020-12-05,Facebook,2812.00,2812.00,2812.00
2020-12-05,Google,1622.00,1622.00,1622.00
2020-12-06,Facebook,4271.00,4271.00,4271.00
2020-12-06,Google,2225.00,2225.00,2225.00
2020-12-07,Facebook,3729.00,3729.00,3729.00
2020-12-08,Facebook,3716.00,3716.00,3716.00
2020-12-08,Google,936.00,936.00,936.00
2020-12-09,Facebook,2565.00,2565.00,2565.00
2020-12-09,Google,2493.00,2493.00,2493.00
2020-12-10,Facebook,2552.00,2552.00,2552.00
2020-12-10,Google,678.00,678.00,678.00
2020-12-11,Google,2839.00,2839.00,2839.00
2020-12-12,Facebook,3633.00,3633.00,3633.00
2020-12-12,Google,1693.00,1693.00,1693.00
2020-12-13,Facebook,2503.00,2503.00,2503.00
2020-12-13,Google,2284.00,2284.00,2284.00
2020-12-14,Facebook,1598.00,1598.00,1598.00
2020-12-15,Facebook,3150.00,3150.00,3150.00
2020-12-15,Google,2069.00,2069.00,2069.00
2020-12-16,Facebook,3203.00,3203.00,3203.00
2020-12-16,Google,2226.00,2226.00,2226.00
2020-12-17,Facebook,2739.00,2739.00,2739.00
2020-12-17,Google,1002.00,1002.00,1002.00
2020-12-18,Facebook,1116.00,1116.00,1116.00
2020-12-18,Google,2355.00,2355.00,2355.00
2020-12-19,Facebook,726.00,726.00,726.00
2020-12-19,Google,884.00,884.00,884.00
2020-12-20,Facebook,1731.00,1731.00,1731.00
2020-12-20,Google,3383.00,3383.00,3383.00
2020-12-21,Facebook,2307.00,2307.00,2307.00
2020-12-21,Google,3253.00,3253.00,3253.00
2020-12-22,Facebook,2511.00,2511.00,2511.00
2020-12-22,Google,1211.00,1211.00,1211.00
2020-12-23,Google,548.00,548.00,548.00
2020-12-24,Google,1904.00,1904.00,1904.00
2020-12-25,Facebook,1099.00,1099.00,1099.00
2020-12-25,Google,2049.00,2049.00,2049.00
2020-12-26,Facebook,1444.50,264.00,4014.00
2020-12-26,Google,784.00,420.00,1098.00
2020-12-27,Facebook,1342.75,406.00,3422.00
2020-12-27,Google,961.67,419.00,1358.00
2020-12-28,Facebook,1056.25,1.00,1487.00
2020-12-28,Google,1232.00,3.00,2461.00
2020-12-29,Facebook,1712.33,321.00,3797.00
2020-12-29,Google,374.00,374.00,374.00
2020-12-30,Facebook,802.50,95.00,1510.00
2020-12-30,Google,2772.00,2772.00,2772.00
2020-12-31,Facebook,643.50,0.00,1287.00
2020-12-31,Google,1368.00,1368.00,1368.00
2021-01-01,Facebook,19.50,0.00,39.00
2021-01-01,Google,105.00,105.00,105.00
2021-01-02,Facebook,774.00,774.00,774.00
2021-01-02,Google,1929.00,1929.00,1929.00
2021-01-03,Google,4211.00,4211.00,4211.00
2021-01-04,Facebook,7006.00,7006.00,7006.00
2021-01-05,Facebook,8115.00,8115.00,8115.00
2021-01-06,Facebook,7138.50,7.00,14270.00
2021-01-06,Google,2.00,2.00,2.00
2021-01-07,Facebook,5971.00,305.00,11637.00
2021-01-07,Google,3543.00,336.00,6750.00
2021-01-08,Facebook,3098.50,96.00,6101.00
2021-01-08,Google,226.00,226.00,226.00
2021-01-09,Facebook,5363.00,5363.00,5363.00
2021-01-10,Facebook,1680.00,1680.00,1680.00
2021-01-10,Google,2707.00,2707.00,2707.00
2021-01-11,Facebook,2846.00,2846.00,2846.00
2021-01-12,Facebook,6835.00,359.00,13311.00
2021-01-12,Google,297.00,297.00,297.00
2021-01-13,Facebook,2643.00,189.00,5097.00
2021-01-13,Google,5197.00,282.00,10112.00
2021-01-14,Facebook,72.00,72.00,72.00
2021-01-14,Google,3318.00,3318.00,3318.00
2021-01-15,Facebook,3916.50,234.00,7599.00
2021-01-16,Facebook,6410.50,186.00,12635.00
2021-01-16,Google,1552.50,50.00,3055.00
2021-01-17,Facebook,3666.00,3666.00,3666.00
2021-01-17,Google,3797.00,41.00,7553.00
2021-01-18,Facebook,1531.50,328.00,2735.00
2021-01-18,Google,405.00,58.00,752.00
2021-01-19,Facebook,592.00,64.00,1120.00
2021-01-19,Google,21.00,21.00,21.00
2021-01-20,Facebook,952.50,311.00,1594.00
2021-01-20,Google,704.50,142.00,1267.00
2021-01-21,Facebook,883.00,218.00,1548.00
2021-01-21,Google,1791.00,1791.00,1791.00
2021-01-22,Facebook,1107.00,136.00,2078.00
2021-01-22,Google,906.50,58.00,1755.00
2021-01-23,Facebook,711.00,711.00,711.00
2021-01-23,Google,235.00,235.00,235.00
2021-01-24,Facebook,1092.50,8.00,2177.00
2021-01-24,Google,1158.00,21.00,2295.00
2021-01-25,Facebook,1413.00,1413.00,1413.00
2021-01-25,Google,1278.00,1278.00,1278.00
2021-01-26,Facebook,993.50,144.00,1843.00
2021-01-27,Facebook,866.33,168.00,1878.00
2021-01-28,Facebook,1422.50,109.00,2736.00
2021-01-28,Google,394.00,394.00,394.00
2021-01-29,Facebook,996.00,996.00,996.00
2021-01-30,Google,2077.00,2077.00,2077.00
2021-01-31,Facebook,1278.00,1278.00,1278.00
2021-01-31,Google,1269.00,1269.00,1269.00
2021-02-01,Facebook,2800.00,2800.00,2800.00
2021-02-01,Google,2096.00,2096.00,2096.00
2021-02-02,Facebook,2869.00,2869.00,2869.00
2021-02-02,Google,829.00,829.00,829.00
2021-02-03,Facebook,735.00,735.00,735.00
2021-02-03,Google,817.00,817.00,817.00
2021-02-04,Facebook,708.00,708.00,708.00
2021-02-04,Google,2156.00,2156.00,2156.00
2021-02-05,Facebook,1075.00,1075.00,1075.00
2021-02-05,Google,1286.00,1286.00,1286.00
2021-02-06,Facebook,1226.00,1226.00,1226.00
2021-02-06,Google,1544.00,1544.00,1544.00
2021-02-07,Facebook,789.00,789.00,789.00
2021-02-08,Facebook,596.00,596.00,596.00
2021-02-08,Google,516.00,516.00,516.00
2021-02-09,Facebook,585.00,585.00,585.00
2021-02-09,Google,2156.00,2156.00,2156.00
2021-02-10,Facebook,2410.00,2410.00,2410.00
2021-02-10,Google,1947.00,1947.00,1947.00
2021-02-11,Facebook,1053.00,1053.00,1053.00
2021-02-12,Facebook,1432.00,1432.00,1432.00
2021-02-12,Google,1570.00,1570.00,1570.00
2021-02-13,Facebook,2884.00,2884.00,2884.00
2021-02-13,Google,799.00,799.00,799.00
2021-02-14,Facebook,2791.00,2791.00,2791.00
2021-02-14,Google,1974.00,1974.00,1974.00
2021-02-15,Facebook,2153.00,2153.00,2153.00
2021-02-15,Google,1158.00,1158.00,1158.00
2021-02-16,Facebook,2225.00,2225.00,2225.00
2021-02-17,Facebook,639.00,639.00,639.00
2021-02-17,Google,1979.00,1979.00,1979.00
2021-02-18,Facebook,1879.00,1879.00,1879.00
2021-02-18,Google,2305.00,2305.00,2305.00
2021-02-19,Facebook,1063.00,82.00,2044.00
2021-02-20,Facebook,2396.50,162.00,4631.00
2021-02-20,Google,3562.00,3562.00,3562.00
2021-02-21,Facebook,2001.50,168.00,3835.00
2021-02-22,Facebook,2805.50,184.00,5427.00
2021-02-22,Google,5231.00,5231.00,5231.00
2021-02-23,Facebook,3319.00,3319.00,3319.00
2021-02-24,Facebook,5620.00,5620.00,5620.00
2021-02-24,Google,1948.00,1948.00,1948.00
2021-02-25,Facebook,3190.00,3190.00,3190.00
2021-02-25,Google,1479.00,1479.00,1479.00
2021-02-27,Facebook,0.00,0.00,0.00
2021-02-27,Google,0.00,0.00,0.00
2021-02-28,Facebook,0.00,0.00,0.00
2021-02-28,Google,0.00,0.00,0.00
2021-03-05,Facebook,749.00,749.00,749.00
2021-03-06,Facebook,1025.00,1025.00,1025.00
2021-03-07,Facebook,649.00,649.00,649.00
2021-03-09,Facebook,510.00,510.00,510.00
2021-03-10,Facebook,702.00,702.00,702.00
2021-03-11,Facebook,920.00,920.00,920.00
2021-03-12,Facebook,832.00,832.00,832.00
2021-03-13,Facebook,81.00,81.00,81.00
2021-04-07,Facebook,71.00,71.00,71.00
2021-04-08,Facebook,447.50,326.00,569.00
2021-04-09,Facebook,204.00,86.00,322.00
2021-04-10,Facebook,240.50,211.00,270.00
2021-04-14,Facebook,4333.00,4333.00,4333.00
2021-04-14,Google,13935.00,13935.00,13935.00
2021-04-15,Facebook,5443.00,5443.00,5443.00
2021-04-15,Google,3288.00,3288.00,3288.00
2021-04-16,Facebook,8602.00,8602.00,8602.00
2021-04-16,Google,8969.00,8969.00,8969.00
2021-04-17,Facebook,6244.00,6244.00,6244.00
2021-04-18,Facebook,6705.00,6705.00,6705.00
2021-04-18,Google,12835.00,12835.00,12835.00
2021-04-19,Facebook,16880.00,16880.00,16880.00
2021-04-19,Google,5962.00,5962.00,5962.00
2021-04-20,Facebook,17115.00,17115.00,17115.00
2021-04-20,Google,9720.00,9720.00,9720.00
2021-04-21,Facebook,8331.00,8331.00,8331.00
2021-04-21,Google,5284.00,5284.00,5284.00
2021-04-22,Facebook,12584.00,12584.00,12584.00
2021-04-22,Google,3037.00,3037.00,3037.00
2021-04-23,Google,5111.00,5111.00,5111.00
2021-04-24,Facebook,4255.50,1139.00,7372.00
2021-04-25,Facebook,7031.50,2043.00,12020.00
2021-04-25,Google,2933.00,2933.00,2933.00
2021-04-26,Facebook,9661.50,2327.00,16996.00
2021-04-26,Google,2885.50,616.00,5155.00
2021-04-27,Facebook,1307.00,1307.00,1307.00
2021-04-27,Google,9524.00,9524.00,9524.00
2021-04-28,Facebook,1742.00,1742.00,1742.00
2021-04-28,Google,5422.00,5422.00,5422.00
2021-04-29,Facebook,446.00,446.00,446.00
2021-04-29,Google,1834.00,1834.00,1834.00
2021-04-30,Facebook,2751.00,2006.00,3496.00
2021-04-30,Google,973.00,973.00,973.00
2021-05-01,Facebook,5127.00,1985.00,8269.00
2021-05-01,Google,8618.00,8618.00,8618.00
2021-05-02,Facebook,3104.00,3104.00,3104.00
2021-05-02,Google,8361.50,1894.00,14829.00
2021-05-03,Facebook,6128.00,474.00,11782.00
2021-05-03,Google,1484.50,1155.00,1814.00
2021-05-04,Facebook,13898.00,13898.00,13898.00
2021-05-04,Google,3604.00,3604.00,3604.00
2021-05-05,Facebook,3666.50,723.00,6610.00
2021-05-05,Google,5553.00,5553.00,5553.00
2021-05-06,Facebook,8864.00,8864.00,8864.00
2021-05-06,Google,4671.00,2396.00,6946.00
2021-05-07,Facebook,6763.50,1143.00,12384.00
2021-05-07,Google,3564.00,910.00,6218.00
2021-05-08,Facebook,9611.50,1539.00,17684.00
2021-05-08,Google,3559.50,2494.00,4625.00
2021-05-09,Facebook,5123.50,2264.00,7983.00
2021-05-09,Google,1640.00,1640.00,1640.00
2021-05-10,Facebook,8183.50,2381.00,13986.00
2021-05-10,Google,2861.50,2404.00,3319.00
2021-05-11,Facebook,4986.50,1526.00,8447.00
2021-05-11,Google,4389.00,4389.00,4389.00
2021-05-12,Facebook,6890.33,1371.00,16978.00
2021-05-12,Google,5228.33,554.00,13610.00
2021-05-13,Facebook,5277.00,572.00,14539.00
2021-05-13,Google,2032.50,1705.00,2360.00
2021-05-14,Facebook,4213.40,972.00,8283.00
2021-05-15,Facebook,3674.75,937.00,10380.00
2021-05-15,Google,1670.00,1670.00,1670.00
2021-05-16,Facebook,4591.00,891.00,13350.00
2021-05-16,Google,1997.00,1359.00,2635.00
2021-05-17,Facebook,4440.00,1546.00,12972.00
2021-05-17,Google,1713.00,517.00,3654.00
2021-05-18,Facebook,7655.00,1235.00,24562.00
2021-05-18,Google,836.00,836.00,836.00
2021-05-19,Facebook,10782.20,1730.00,44079.00
2021-05-19,Google,1235.00,402.00,2068.00
2021-05-20,Facebook,15395.25,1064.00,55657.00
2021-05-20,Google,2509.50,2503.00,2516.00
2021-05-21,Facebook,4235.25,589.00,14863.00
2021-05-21,Google,1425.67,467.00,2623.00
2021-05-22,Facebook,13728.00,782.00,50590.00
2021-05-22,Google,1965.50,1760.00,2171.00
2021-05-23,Facebook,19794.50,902.00,62917.00
2021-05-23,Google,1674.33,1369.00,2060.00
2021-05-24,Facebook,4761.50,463.00,14392.00
2021-05-24,Google,1150.50,588.00,1713.00
2021-05-25,Facebook,26345.80,1385.00,120462.00
2021-05-25,Google,1601.67,1082.00,2597.00
2021-05-26,Facebook,13837.00,1038.00,20438.00
2021-05-26,Google,3062.00,2233.00,3966.00
2021-05-27,Facebook,2769.25,643.00,5642.00
2021-05-27,Google,1442.00,739.00,2145.00
2021-05-28,Facebook,3901.75,718.00,8524.00
2021-05-28,Google,2255.67,1309.00,2929.00
2021-05-29,Facebook,18754.80,802.00,85392.00
2021-05-29,Google,2024.00,992.00,3056.00
2021-05-30,Facebook,26744.40,2014.00,113474.00
2021-05-30,Google,1876.33,861.00,2838.00
2021-05-31,Facebook,12653.00,1515.00,34797.00
2021-05-31,Google,1403.00,378.00,2170.00
2021-06-01,Facebook,7148.00,881.00,25253.00
2021-06-01,Google,1346.00,1346.00,1346.00
2021-06-02,Facebook,14527.17,289.00,53767.00
2021-06-02,Google,3122.00,2603.00,3641.00
2021-06-03,Facebook,5392.20,1229.00,14619.00
2021-06-03,Google,2022.00,644.00,3530.00
2021-06-04,Facebook,20292.00,555.00,64752.00
2021-06-04,Google,2279.00,348.00,3956.00
2021-06-05,Facebook,7397.83,303.00,23631.00
2021-06-05,Google,2542.50,1437.00,3648.00
2021-06-06,Facebook,4943.40,1189.00,15331.00
2021-06-06,Google,2592.67,789.00,4704.00
2021-06-07,Facebook,8862.00,62.00,40043.00
2021-06-07,Google,1891.00,1891.00,1891.00
2021-06-08,Facebook,2107.33,533.00,4580.00
2021-06-08,Google,2881.50,444.00,5319.00
2021-06-09,Facebook,7787.43,729.00,43743.00
2021-06-09,Google,1388.00,548.00,3137.00
2021-06-10,Facebook,3533.88,543.00,19358.00
2021-06-10,Google,1286.00,848.00,1642.00
2021-06-11,Facebook,7115.13,102.00,37493.00
2021-06-11,Google,2318.33,84.00,3930.00
2021-06-12,Facebook,4621.88,149.00,26544.00
2021-06-12,Google,2210.33,245.00,4069.00
2021-06-13,Facebook,3179.83,1206.00,7781.00
2021-06-13,Google,1154.00,547.00,1761.00
2021-06-14,Facebook,3687.14,684.00,14565.00
2021-06-14,Google,2839.33,1616.00,3973.00
2021-06-15,Facebook,6660.80,0.00,22344.00
2021-06-15,Google,1464.67,381.00,2058.00
2021-06-16,Facebook,6320.33,1446.00,25858.00
2021-06-16,Google,2688.67,627.00,6258.00
2021-06-17,Facebook,3647.33,1039.00,11923.00
2021-06-17,Google,2679.25,832.00,5533.00
2021-06-18,Facebook,4597.43,1068.00,12522.00
2021-06-18,Google,2870.50,1070.00,4671.00
2021-06-19,Facebook,7108.57,1083.00,31420.00
2021-06-19,Google,4500.25,1882.00,6088.00
2021-06-20,Facebook,3446.14,1085.00,8263.00
2021-06-20,Google,2430.00,1016.00,5237.00
2021-06-21,Facebook,6749.57,1207.00,31521.00
2021-06-21,Google,2122.00,325.00,5453.00
2021-06-22,Facebook,2328.38,20.00,5766.00
2021-06-22,Google,1287.71,20.00,2601.00
2021-06-23,Facebook,1768.67,100.00,4442.00
2021-06-23,Google,2587.00,1652.00,4078.00
2021-06-24,Facebook,2916.60,94.00,14103.00
2021-06-24,Google,2055.40,45.00,4422.00
2021-06-25,Facebook,7809.50,215.00,46174.00
2021-06-25,Google,1554.20,106.00,2522.00
2021-06-26,Facebook,5691.11,106.00,25626.00
2021-06-26,Google,1351.43,3.00,4318.00
2021-06-27,Facebook,5342.20,4.00,27542.00
2021-06-27,Google,2233.80,192.00,3220.00
2021-06-28,Facebook,4478.11,124.00,15261.00
2021-06-28,Google,2560.50,1.00,5744.00
2021-06-29,Facebook,6225.44,0.00,30787.00
2021-06-29,Google,1122.50,0.00,2016.00
2021-06-30,Facebook,9370.86,0.00,44388.00
2021-06-30,Google,2790.20,0.00,6826.00
2021-07-01,Facebook,8659.63,0.00,44481.00
2021-07-01,Google,2244.13,0.00,9675.00
2021-07-02,Facebook,6149.30,2.00,41929.00
2021-07-02,Google,2712.00,1.00,8787.00
2021-07-03,Facebook,5188.10,5.00,15319.00
2021-07-03,Google,4065.00,6.00,11407.00
2021-07-04,Facebook,3460.13,14.00,12464.00
2021-07-04,Google,6328.00,3663.00,9564.00
2021-07-05,Facebook,6701.50,11.00,25668.00
2021-07-05,Google,1626.00,1459.00,1877.00
2021-07-06,Facebook,5435.75,2.00,24235.00
2021-07-06,Google,2160.50,925.00,4704.00
2021-07-07,Facebook,7462.50,361.00,29464.00
2021-07-07,Google,8269.75,1127.00,26210.00
2021-07-08,Facebook,4117.38,482.00,14865.00
2021-07-08,Google,6921.67,2661.00,22069.00
2021-07-09,Facebook,5797.30,486.00,17469.00
2021-07-09,Google,6648.57,357.00,24648.00
2021-07-10,Facebook,6319.71,1300.00,31183.00
2021-07-10,Google,4188.33,1456.00,7934.00
2021-07-11,Facebook,3901.44,1293.00,8592.00
2021-07-11,Google,4559.67,1179.00,11280.00
2021-07-12,Facebook,7955.63,151.00,26031.00
2021-07-12,Google,4339.83,696.00,6792.00
2021-07-13,Facebook,8723.88,1436.00,33427.00
2021-07-13,Google,1611.25,988.00,2098.00
2021-07-14,Facebook,6538.57,1149.00,17293.00
2021-07-14,Google,6564.00,555.00,12158.00
2021-07-15,Facebook,8120.78,562.00,23543.00
2021-07-15,Google,7896.00,1959.00,15128.00
2021-07-16,Facebook,9071.43,612.00,35256.00
2021-07-16,Google,1954.25,558.00,4743.00
2021-07-17,Facebook,6072.33,307.00,23370.00
2021-07-17,Google,3958.17,333.00,8163.00
2021-07-18,Facebook,15029.75,1487.00,58824.00
2021-07-18,Google,5816.00,1729.00,12901.00
2021-07-19,Facebook,13067.88,1175.00,40964.00
2021-07-19,Google,5072.00,1978.00,10621.00
2021-07-20,Facebook,9003.25,1116.00,40393.00
2021-07-20,Google,7101.20,1382.00,19889.00
2021-07-21,Facebook,12033.71,1366.00,45925.00
2021-07-21,Google,4448.33,1550.00,8270.00
2021-07-22,Facebook,9776.63,1196.00,34129.00
2021-07-22,Google,4184.33,1977.00,5577.00
2021-07-23,Facebook,16713.50,671.00,70626.00
2021-07-23,Google,6482.25,907.00,17467.00
2021-07-24,Facebook,14524.63,873.00,54497.00
2021-07-24,Google,8491.00,1665.00,14525.00
2021-07-25,Facebook,9439.88,1482.00,37055.00
2021-07-25,Google,9588.00,1369.00,25067.00
2021-07-26,Facebook,7573.43,1615.00,21521.00
2021-07-26,Google,3331.50,2098.00,5998.00
2021-07-27,Facebook,9082.88,1776.00,44489.00
2021-07-27,Google,6026.20,2343.00,8648.00
2021-07-28,Facebook,10071.00,2498.00,32881.00
2021-07-28,Google,9272.00,2658.00,29119.00
2021-07-29,Facebook,9708.13,1976.00,27989.00
2021-07-29,Google,5928.75,461.00,17201.00
2021-07-30,Facebook,8652.00,1111.00,36739.00
2021-07-30,Google,6734.20,853.00,26785.00
2021-07-31,Facebook,6279.00,760.00,24950.00
2021-07-31,Google,5113.67,1237.00,13739.00
2021-08-01,Facebook,9966.00,2634.00,29792.00
2021-08-01,Google,4351.00,1158.00,7819.00
2021-08-02,Facebook,6688.13,603.00,23159.00
2021-08-02,Google,7000.60,1587.00,24147.00
2021-08-03,Facebook,8069.38,640.00,21654.00
2021-08-03,Google,4667.67,1617.00,7366.00
2021-08-04,Facebook,8540.44,595.00,26537.00
2021-08-04,Google,9057.00,936.00,25567.00
2021-08-05,Facebook,8528.14,796.00,35695.00
2021-08-05,Google,5298.00,3885.00,6711.00
2021-08-06,Facebook,10622.67,432.00,39949.00
2021-08-06,Google,6234.20,607.00,11757.00
2021-08-07,Facebook,3844.13,629.00,8872.00
2021-08-07,Google,8465.60,1254.00,28251.00
2021-08-08,Facebook,5155.63,579.00,21487.00
2021-08-08,Google,7447.00,855.00,22239.00
2021-08-09,Facebook,5005.89,0.00,17105.00
2021-08-09,Google,9390.50,0.00,35562.00
2021-08-10,Facebook,7370.50,682.00,25167.00
2021-08-10,Google,2425.25,618.00,6999.00
2021-08-11,Facebook,8603.63,783.00,28805.00
2021-08-11,Google,13680.67,2457.00,35915.00
2021-08-12,Facebook,7932.38,220.00,31306.00
2021-08-12,Google,7554.00,1329.00,33399.00
2021-08-13,Facebook,5309.25,287.00,18266.00
2021-08-13,Google,4141.60,1327.00,9178.00
2021-08-14,Facebook,6148.13,381.00,18616.00
2021-08-14,Google,2635.25,1767.00,4359.00
2021-08-15,Facebook,11968.00,754.00,43823.00
2021-08-15,Google,8591.67,1102.00,26805.00
2021-08-16,Facebook,5467.22,189.00,21635.00
2021-08-16,Google,4233.25,1772.00,8208.00
2021-08-17,Facebook,8383.50,499.00,32568.00
2021-08-17,Google,9934.60,188.00,35888.00
2021-08-18,Facebook,9771.25,1340.00,39846.00
2021-08-18,Google,7558.00,1230.00,25576.00
2021-08-19,Facebook,5925.00,2972.00,15258.00
2021-08-19,Google,3648.00,1646.00,7226.00
2021-08-20,Facebook,8512.25,2230.00,26287.00
2021-08-20,Google,10960.00,990.00,36897.00
2021-08-21,Facebook,10622.13,939.00,42480.00
2021-08-21,Google,4401.33,583.00,9535.00
2021-08-22,Facebook,8749.14,1762.00,33051.00
2021-08-22,Google,6767.17,825.00,22269.00
2021-08-23,Facebook,8163.88,1417.00,35226.00
2021-08-23,Google,5510.75,1192.00,7282.00
2021-08-24,Facebook,5137.14,1238.00,10844.00
2021-08-24,Google,5486.80,1894.00,10289.00
2021-08-25,Facebook,6311.14,1060.00,24969.00
2021-08-25,Google,9478.00,877.00,31033.00
2021-08-26,Facebook,7681.00,1537.00,25389.00
2021-08-26,Google,6543.25,1485.00,15246.00
2021-08-27,Facebook,10240.29,1565.00,23609.00
2021-08-27,Google,3864.33,1480.00,5625.00
2021-08-28,Facebook,10266.29,0.00,30697.00
2021-08-28,Google,8139.00,0.00,30781.00
2021-08-29,Facebook,8533.00,883.00,24329.00
2021-08-29,Google,7696.00,2585.00,11206.00
2021-08-30,Facebook,11620.43,321.00,41534.00
2021-08-30,Google,8875.00,1300.00,22557.00
2021-08-31,Facebook,5058.88,0.00,22141.00
2021-08-31,Google,6964.00,791.00,11692.00
2021-09-01,Facebook,5796.86,1423.00,19395.00
2021-09-01,Google,23303.50,9435.00,37172.00
2021-09-02,Facebook,5409.67,1465.00,15981.00
2021-09-02,Google,4317.00,1562.00,12089.00
2021-09-03,Facebook,9906.33,911.00,38244.00
2021-09-03,Google,7855.83,726.00,30007.00
2021-09-04,Facebook,12220.13,859.00,38400.00
2021-09-04,Google,10525.25,651.00,36603.00
2021-09-05,Facebook,7174.50,644.00,25688.00
2021-09-05,Google,11657.00,608.00,32003.00
2021-09-06,Facebook,6736.13,1005.00,25487.00
2021-09-06,Google,4308.75,918.00,9928.00
2021-09-07,Facebook,7951.22,188.00,40008.00
2021-09-07,Google,2263.50,954.00,4854.00
2021-09-08,Facebook,9554.38,517.00,31305.00
2021-09-08,Google,3305.25,283.00,9429.00
2021-09-09,Facebook,4737.78,417.00,16538.00
2021-09-09,Google,4662.33,1252.00,6872.00
2021-09-10,Facebook,8128.30,195.00,42850.00
2021-09-10,Google,5636.83,1411.00,20913.00
2021-09-11,Facebook,6464.11,306.00,21751.00
2021-09-11,Google,6053.50,352.00,15909.00
2021-09-12,Facebook,6706.83,1535.00,18960.00
2021-09-12,Google,8286.25,747.00,17294.00
2021-09-13,Facebook,5615.70,132.00,18484.00
2021-09-13,Google,3868.20,1173.00,11383.00
2021-09-14,Facebook,10139.00,173.00,31171.00
2021-09-14,Google,7188.17,583.00,23932.00
2021-09-15,Facebook,11287.63,387.00,33908.00
2021-09-15,Google,12230.50,631.00,36435.00
2021-09-16,Facebook,5743.00,839.00,21099.00
